timestamp,temperature,humidity,pressure,gas_resistance,aqi_category
2025-04-25 14:28:45.136995,23.745401188473625,55.68126584617151,1005.1561934417966,16757.402522886583,Hazardous
2025-04-25 14:28:55.136995,29.50714306409916,33.365598599801956,1045.1276453339783,21143.613561278347,Unhealthy
2025-04-25 14:29:05.136995,27.31993941811405,36.46514856378455,1025.262618622393,17080.419371069875,Hazardous
2025-04-25 14:29:15.136995,25.986584841970366,65.94216754108317,1041.322873305387,13548.101350282224,Hazardous
2025-04-25 14:29:25.136995,21.560186404424364,54.2571623863836,1016.0024800515306,14825.434844024032,Hazardous
2025-04-25 14:29:35.136995,21.559945203362027,30.367882064665185,1044.77616142481,28431.15072130903,Unhealthy
2025-04-25 14:29:45.136995,20.580836121681994,34.05886171464128,1019.4600839367082,18253.348736231703,Hazardous
2025-04-25 14:29:55.136995,28.66176145774935,56.54007076432223,1000.541882574015,24570.79444192302,Unhealthy
2025-04-25 14:30:05.136995,26.011150117432088,30.20246335384875,1045.269098820963,30136.690834194276,Moderate
2025-04-25 14:30:15.136995,27.080725777960453,36.432322056699945,1004.5643338393066,37615.79314517461,Moderate
2025-04-25 14:30:25.136995,20.205844942958024,51.949351574663446,1015.9656818795207,11572.485593643958,Hazardous
2025-04-25 14:30:35.136995,29.699098521619945,57.67580790770773,1047.5030983525403,41976.41595636171,Good
2025-04-25 14:30:45.136995,28.324426408004218,56.07845038010402,1047.5303573468777,35116.01557963631,Moderate
2025-04-25 14:30:55.136995,22.123391106782762,38.970772378422396,1028.6718944061643,13270.361277954877,Hazardous
2025-04-25 14:31:05.136995,21.818249672071005,58.48716885390144,1031.59186060849,44943.14496427109,Good
2025-04-25 14:31:15.136995,21.83404509853434,39.489963499872005,1022.422276098916,46834.89602127253,Good
2025-04-25 14:31:25.136995,23.042422429595376,43.01598792637071,1014.6605385849032,12443.11839419455,Hazardous
2025-04-25 14:31:35.136995,25.24756431632238,59.85965620472096,1016.4332272684958,21075.10592588815,Unhealthy
2025-04-25 14:31:45.136995,24.319450186421157,55.98531596188859,1033.6259228038518,42248.05119172245,Good
2025-04-25 14:31:55.136995,22.91229140198042,63.96893641976712,1037.618726471884,39930.387615346335,Moderate
2025-04-25 14:32:05.136995,26.118528947223794,56.30451569201374,1039.5789521862923,17380.84077425509,Hazardous
2025-04-25 14:32:15.136995,21.39493860652042,52.73234413341886,1039.4809071397276,18373.972933468413,Hazardous
2025-04-25 14:32:25.136995,22.92144648535218,33.7469907131237,1004.5603051524345,24818.88411165528,Unhealthy
2025-04-25 14:32:35.136995,23.663618432936918,44.70863212237734,1024.721015235129,29380.919407640853,Unhealthy
2025-04-25 14:32:45.136995,24.560699842170358,40.60809470726902,1002.8779380008322,34730.19086121184,Moderate
2025-04-25 14:32:55.136995,27.851759613930135,39.75958573516334,1027.4764441161867,24756.545582790895,Unhealthy
2025-04-25 14:33:05.136995,21.996737821583597,68.92042219009782,1022.0765250686688,28501.388645325915,Unhealthy
2025-04-25 14:33:15.136995,25.142344384136116,45.723908986670416,1044.385209137915,39898.83752535026,Moderate
2025-04-25 14:33:25.136995,25.924145688620424,65.68186220708454,1017.545750627604,11467.328115623915,Hazardous
2025-04-25 14:33:35.136995,20.464504127199977,55.245545039890516,1005.8533508213803,20097.47777376083,Unhealthy
2025-04-25 14:33:45.136995,26.075448519014383,61.79245214166593,1007.1495841026418,38533.9834353821,Moderate
2025-04-25 14:33:55.136995,21.705241236872915,50.10548372420769,1038.0755315858737,45808.273507487975,Good
2025-04-25 14:34:05.136995,20.650515929852794,53.07615538505436,1030.9109031658131,30467.097684626646,Moderate
2025-04-25 14:34:15.136995,29.488855372533333,49.70070775275455,1005.0561338061395,31284.539410612626,Moderate
2025-04-25 14:34:25.136995,29.656320330745594,37.80971951192178,1004.2053403057498,14286.880453591042,Hazardous
2025-04-25 14:34:35.136995,28.083973481164612,58.89808461046022,1035.048456572956,27896.494672938185,Unhealthy
2025-04-25 14:34:45.136995,23.046137691733705,41.23089449763423,1003.6381503182097,31304.690658200925,Moderate
2025-04-25 14:34:55.136995,20.976721140063837,30.972638657258152,1041.0930029645178,19698.82014538919,Hazardous
2025-04-25 14:35:05.136995,26.842330265121568,55.81889183628671,1035.3121113578247,20769.72923797524,Unhealthy
2025-04-25 14:35:15.136995,24.40152493739601,37.084427176281956,1004.067439032095,25091.36652418491,Unhealthy
2025-04-25 14:35:25.136995,21.22038234844779,67.61834337411656,1004.2418857042596,10802.847911109055,Hazardous
2025-04-25 14:35:35.136995,24.951769101112703,68.1571430801035,1049.3319789250588,22883.16662332713,Unhealthy
2025-04-25 14:35:45.136995,20.343885211152184,66.59457560881793,1018.713539787806,18457.920279861784,Hazardous
2025-04-25 14:35:55.136995,29.093204020787823,44.806348010217775,1018.5321073533446,23099.894087116583,Unhealthy
2025-04-25 14:36:05.136995,22.58779981600017,30.618264661154697,1040.6399783628751,14790.485272770049,Hazardous
2025-04-25 14:36:15.136995,26.62522284353982,67.13274250350901,1047.3624288691929,45621.0912295958,Good
2025-04-25 14:36:25.136995,23.11711076089411,47.12736593269257,1049.3000531911434,33743.69814216194,Moderate
2025-04-25 14:36:35.136995,25.200680211778106,68.66619276174679,1037.6689092629472,37164.092765779584,Moderate
2025-04-25 14:36:45.136995,25.467102793432797,68.54479908357011,1018.8129792765458,41566.84954429353,Good
2025-04-25 14:36:55.136995,21.84854455525527,64.12037821869441,1004.1750358349334,29937.687957162292,Unhealthy
2025-04-25 14:37:05.136995,29.695846277645586,41.77795568278343,1038.8573457963719,13476.811523496948,Hazardous
2025-04-25 14:37:15.136995,27.751328233611147,45.40390914407701,1027.9202124867902,31484.26167274191,Moderate
2025-04-25 14:37:25.136995,29.39498941564189,64.04546686067428,1021.2111004623488,33473.64472083516,Moderate
2025-04-25 14:37:35.136995,28.948273504276486,42.676880206251106,1045.3177192547369,39817.5789673732,Moderate
2025-04-25 14:37:45.136995,25.97899978811085,36.7797098674437,1005.5598741153076,27266.381849187175,Unhealthy
2025-04-25 14:37:55.136995,29.218742350231167,52.27205049833401,1024.631255214543,15103.212111822551,Hazardous
